"Date","測站","測項","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","WeekDay","Month","meansValue"
2018-01-01,"士林","PM2.5",16,19,14,17,12,15,25,21,21,21,23,25,18,25,20,22,22,26,32,33,28,19,10,16,"Monday","January",20.83
2018-01-03,"士林","PM2.5",14,5,9,6,14,12,9,5,4,7,12,9,11,8,7,7,9,12,10,5,6,5,7,9,"Wednesday","January",8.42
2018-01-04,"士林","PM2.5",7,9,5,9,5,8,2,4,5,7,14,18,36,30,30,16,22,18,16,7,9,6,11,10,"Thursday","January",12.67
2018-01-05,"士林","PM2.5",9,1,4,4,6,1,2,6,9,12,9,9,6,6,6,1,1,1,1,5,5,4,2,2,"Friday","January",4.67
2018-01-06,"士林","PM2.5",1,1,1,1,1,1,6,9,9,7,13,12,7,1,1,5,2,2,1,1,1,2,8,8,"Saturday","January",4.21
2018-01-07,"士林","PM2.5",6,4,4,4,4,4,1,1,2,4,7,2,3,1,1,1,1,1,1,5,2,1,1,1,"Sunday","January",2.58
2018-01-08,"士林","PM2.5",2,4,3,1,1,1,1,1,1,3,6,12,9,5,1,2,4,4,1,1,1,1,1,1,"Monday","January",2.79
2018-01-09,"士林","PM2.5",1,1,1,3,7,2,1,6,9,17,14,22,22,29,29,31,36,34,30,19,23,28,31,29,"Tuesday","January",17.71
2018-01-10,"士林","PM2.5",23,16,18,16,18,15,18,21,22,29,27,24,14,-5,10,10,4,9,10,11,10,9,11,10,"Wednesday","January",14.58
2018-01-11,"士林","PM2.5",11,16,11,13,10,7,9,13,20,20,18,17,12,10,9,12,15,12,12,9,16,8,13,7,"Thursday","January",12.5
2018-01-12,"士林","PM2.5",10,9,12,14,12,15,12,17,17,22,15,12,15,22,31,29,31,28,23,23,24,19,12,9,"Friday","January",18.04
2018-01-13,"士林","PM2.5",18,11,4,2,2,6,5,8,7,6,1,3,1,1,3,3,7,7,4,9,3,8,1,4,"Saturday","January",5.17
2018-01-14,"士林","PM2.5",1,7,7,4,1,1,2,3,2,1,1,5,6,9,3,1,2,1,3,1,1,2,2,3,"Sunday","January",2.88
2018-01-15,"士林","PM2.5",1,5,10,10,4,2,2,2,1,7,11,9,1,6,9,13,10,5,10,3,6,1,4,9,"Monday","January",5.88
2018-01-16,"士林","PM2.5",10,8,1,10,13,12,10,3,13,13,17,22,21,27,16,19,14,25,28,31,23,25,23,28,"Tuesday","January",17.17
2018-01-17,"士林","PM2.5",17,15,8,16,19,34,35,31,28,25,-5,-5,17,13,20,19,20,20,18,20,23,19,15,17,"Wednesday","January",18.29
2018-01-19,"士林","PM2.5",7,12,5,2,1,2,11,8,15,12,11,5,7,10,1,9,14,20,8,11,11,18,19,16,"Friday","January",9.79
2018-01-20,"士林","PM2.5",20,12,14,9,9,10,3,9,14,18,16,14,17,22,18,20,13,12,7,4,1,1,1,1,"Saturday","January",11.04
2018-01-21,"士林","PM2.5",6,4,9,8,5,5,6,6,10,6,12,4,8,4,8,9,11,14,10,16,9,13,10,14,"Sunday","January",8.62
2018-01-22,"士林","PM2.5",19,15,20,16,23,22,27,28,20,15,12,12,6,1,5,1,5,8,8,9,5,6,5,8,"Monday","January",12.33
2018-01-23,"士林","PM2.5",14,11,6,4,1,11,16,19,11,6,7,4,1,2,5,14,13,12,10,8,9,7,16,17,"Tuesday","January",9.33
2018-01-24,"士林","PM2.5",20,11,17,8,18,11,17,18,24,24,21,20,25,17,17,12,15,14,13,9,8,14,17,10,"Wednesday","January",15.83
2018-01-25,"士林","PM2.5",2,1,3,6,6,4,1,1,6,10,7,7,7,10,-5,1,1,1,4,4,4,1,1,1,"Thursday","January",3.5
2018-01-26,"士林","PM2.5",1,1,1,1,3,9,5,5,1,1,1,1,1,1,2,2,3,1,2,1,1,1,8,8,"Friday","January",2.54
2018-01-27,"士林","PM2.5",4,1,3,1,1,1,5,9,8,7,12,8,7,1,4,1,2,1,2,1,1,1,5,4,"Saturday","January",3.75
2018-01-28,"士林","PM2.5",12,14,14,7,5,11,22,19,14,2,1,2,1,8,4,9,1,5,2,1,3,2,2,1,"Sunday","January",6.75
2018-01-29,"士林","PM2.5",5,8,7,1,2,1,5,1,5,1,7,1,9,-5,12,12,6,3,6,7,1,5,4,4,"Monday","January",4.5
2018-01-30,"士林","PM2.5",2,5,10,8,4,1,1,1,1,1,2,1,9,5,9,8,7,1,3,5,13,6,9,3,"Tuesday","January",4.79
2018-01-31,"士林","PM2.5",2,1,1,6,5,7,4,4,5,4,5,4,4,2,4,6,9,7,7,3,2,2,2,4,"Wednesday","January",4.17
2018-02-01,"士林","PM2.5",3,3,2,9,11,8,5,18,29,42,43,49,49,47,46,39,33,23,21,54,58,47,8,1,"Thursday","February",27
2018-02-02,"士林","PM2.5",4,7,13,9,17,11,19,8,13,8,17,16,11,6,2,5,22,29,32,24,27,29,24,25,"Friday","February",15.75
2018-02-03,"士林","PM2.5",27,21,31,28,39,51,69,64,44,30,53,63,62,43,24,36,42,63,40,24,24,37,32,17,"Saturday","February",40.17
2018-02-06,"士林","PM2.5",31,26,23,14,15,24,30,24,24,19,22,19,22,12,20,27,31,24,28,20,29,22,32,27,"Tuesday","February",23.54
2018-02-07,"士林","PM2.5",30,20,16,19,21,26,17,15,10,14,15,8,10,10,15,13,10,9,4,4,10,9,15,19,"Wednesday","February",14.12
2018-02-08,"士林","PM2.5",22,19,11,13,10,3,2,2,17,11,18,3,13,5,22,708,18,29,23,24,20,9,18,9,"Thursday","February",42.88
2018-02-09,"士林","PM2.5",9,1,7,13,9,5,1,6,10,13,9,3,4,5,6,4,12,22,31,37,43,50,37,35,"Friday","February",15.5
2018-02-10,"士林","PM2.5",22,30,24,21,16,21,29,30,25,13,19,18,32,24,19,8,15,11,16,3,19,14,16,6,"Saturday","February",18.79
2018-02-11,"士林","PM2.5",2,17,10,12,1,8,8,12,9,9,3,17,28,33,28,20,24,22,22,17,17,12,15,15,"Sunday","February",15.04
2018-02-12,"士林","PM2.5",30,25,23,15,17,18,13,17,10,21,12,29,16,32,24,34,29,29,32,25,24,19,18,19,"Monday","February",22.12
2018-02-13,"士林","PM2.5",11,19,13,24,15,21,11,15,17,31,25,26,18,27,19,17,14,26,33,29,22,15,21,11,"Tuesday","February",20
2018-02-15,"士林","PM2.5",12,8,14,23,21,22,16,25,18,39,29,30,4,18,14,21,11,26,30,32,39,47,56,44,"Thursday","February",24.96
2018-02-16,"士林","PM2.5",31,28,28,42,40,39,36,30,43,56,56,47,20,34,27,34,29,33,58,46,53,33,44,31,"Friday","February",38.25
2018-02-17,"士林","PM2.5",19,17,10,11,7,10,20,12,19,15,13,9,1,15,10,11,6,14,25,21,21,10,6,10,"Saturday","February",13
2018-02-18,"士林","PM2.5",9,21,9,14,3,13,8,9,9,15,21,22,37,26,32,14,29,27,40,47,49,52,41,48,"Sunday","February",24.79
2018-02-19,"士林","PM2.5",52,54,57,53,46,27,10,19,18,28,15,23,10,19,19,27,31,20,22,22,28,42,52,52,"Monday","February",31.08
2018-02-20,"士林","PM2.5",41,33,31,31,35,31,24,9,14,8,9,9,10,10,10,15,11,18,15,16,16,16,18,7,"Tuesday","February",18.21
2018-02-21,"士林","PM2.5",13,12,13,10,11,17,16,12,4,1,1,8,13,11,6,1,6,1,1,5,5,13,1,1,"Wednesday","February",7.58
2018-02-23,"士林","PM2.5",8,4,9,7,11,11,14,14,14,14,696,2,2,2,22,22,29,24,26,28,25,26,18,14,"Friday","February",43.42
2018-02-24,"士林","PM2.5",13,14,9,14,22,24,20,28,29,35,24,33,42,53,51,47,47,45,42,36,46,45,50,45,"Saturday","February",33.92
2018-02-25,"士林","PM2.5",35,29,22,27,20,22,23,18,21,16,24,12,9,2,7,4,11,6,7,6,6,7,3,8,"Sunday","February",14.38
2018-02-27,"士林","PM2.5",17,11,16,11,15,14,11,2,8,14,32,22,34,24,36,33,35,33,30,34,32,44,47,48,"Tuesday","February",25.12
2018-02-28,"士林","PM2.5",43,39,46,47,46,41,36,29,33,23,30,41,58,53,31,23,20,22,14,11,11,17,15,21,"Wednesday","February",31.25
2018-03-01,"士林","PM2.5",13,19,15,20,18,7,5,6,13,11,5,1,9,9,25,13,17,1,13,19,20,11,5,3,"Thursday","March",11.58
2018-03-02,"士林","PM2.5",3,1,6,1,1,1,1,1,1,1,11,17,41,43,56,43,47,51,51,67,84,109,106,90,"Friday","March",34.71
2018-03-03,"士林","PM2.5",67,64,68,64,63,55,68,62,71,51,61,46,62,63,66,66,50,57,47,52,47,54,41,43,"Saturday","March",57.83
2018-03-04,"士林","PM2.5",36,47,32,33,25,26,27,16,35,25,31,34,47,58,44,41,32,28,23,25,26,32,33,34,"Sunday","March",32.92
2018-03-05,"士林","PM2.5",33,35,36,36,42,40,36,34,34,53,53,56,36,28,20,23,36,28,26,12,12,10,4,6,"Monday","March",30.38
2018-03-06,"士林","PM2.5",3,2,11,6,12,3,11,5,9,7,7,8,3,3,1,1,8,6,11,7,8,10,6,8,"Tuesday","March",6.5
2018-03-07,"士林","PM2.5",3,3,5,1,1,1,7,15,13,19,22,21,17,14,17,10,1,12,8,14,9,13,7,7,"Wednesday","March",10
2018-03-08,"士林","PM2.5",3,7,1,8,7,7,5,7,10,3,1,1,2,5,11,3,1,3,8,10,10,13,23,23,"Thursday","March",7.17
2018-03-09,"士林","PM2.5",30,36,37,38,38,39,47,57,61,55,736,47,43,40,19,25,18,27,24,20,16,14,10,11,"Friday","March",62
2018-03-10,"士林","PM2.5",9,12,13,8,6,4,8,13,11,11,6,6,9,7,13,3,8,2,11,6,10,3,8,10,"Saturday","March",8.21
2018-03-11,"士林","PM2.5",9,16,13,12,7,1,6,9,16,18,7,1,2,8,17,10,8,8,11,11,5,5,7,4,"Sunday","March",8.79
2018-03-12,"士林","PM2.5",5,3,20,16,18,1,4,4,18,15,17,2,8,12,27,27,28,21,24,21,21,16,11,14,"Monday","March",14.71
2018-03-13,"士林","PM2.5",13,9,1,1,4,8,10,11,17,13,21,9,30,22,29,16,23,20,25,27,33,27,29,25,"Tuesday","March",17.62
2018-03-14,"士林","PM2.5",24,15,25,25,29,33,26,23,14,22,29,31,34,27,31,30,34,33,36,38,24,18,6,22,"Wednesday","March",26.21
2018-03-15,"士林","PM2.5",14,18,8,8,9,10,18,11,15,22,34,35,34,34,37,42,34,36,24,28,23,22,20,16,"Thursday","March",23
2018-03-16,"士林","PM2.5",22,22,19,17,21,20,20,13,13,13,16,28,30,22,16,14,16,9,9,8,8,3,7,4,"Friday","March",15.42
2018-03-17,"士林","PM2.5",1,2,8,12,8,7,8,9,5,1,2,7,11,7,1,1,6,14,14,18,13,18,12,13,"Saturday","March",8.25
2018-03-18,"士林","PM2.5",4,4,17,14,14,2,11,15,29,25,34,30,29,28,17,20,18,24,27,24,23,25,30,37,"Sunday","March",20.88
2018-03-19,"士林","PM2.5",31,31,21,25,25,26,23,27,35,37,34,28,40,23,24,20,32,32,33,37,44,38,24,22,"Monday","March",29.67
2018-03-20,"士林","PM2.5",15,21,16,24,17,17,9,15,16,24,18,12,1,9,12,11,5,1,1,6,6,10,5,7,"Tuesday","March",11.58
2018-03-21,"士林","PM2.5",6,1,1,4,4,7,6,6,3,1,725,1,2,6,7,6,1,2,1,5,6,9,7,10,"Wednesday","March",34.46
2018-03-22,"士林","PM2.5",6,11,5,8,3,7,14,18,18,9,2,4,11,19,17,19,19,18,22,19,20,10,15,14,"Thursday","March",12.83
2018-03-23,"士林","PM2.5",15,12,19,23,19,14,13,21,20,31,19,33,27,28,15,6,13,19,30,27,19,16,15,20,"Friday","March",19.75
2018-03-24,"士林","PM2.5",17,23,31,33,39,23,20,10,26,27,30,29,40,30,32,26,32,30,31,34,31,34,33,31,"Saturday","March",28.83
2018-03-25,"士林","PM2.5",22,24,28,23,25,21,29,32,24,13,1,17,27,23,10,15,15,18,14,14,11,1,3,3,"Sunday","March",17.21
2018-03-26,"士林","PM2.5",7,7,11,11,17,17,11,6,6,12,30,29,36,28,29,29,22,16,15,20,30,36,29,28,"Monday","March",20.08
2018-03-27,"士林","PM2.5",14,16,24,24,30,28,34,29,24,25,26,29,17,22,12,13,14,11,17,14,22,36,33,33,"Tuesday","March",22.79
2018-03-28,"士林","PM2.5",27,25,23,23,19,21,15,24,18,19,17,17,26,16,31,22,31,14,5,6,6,6,11,10,"Wednesday","March",18
2018-03-29,"士林","PM2.5",12,9,11,22,9,9,1,8,11,24,17,16,12,30,39,38,21,17,14,16,16,17,18,11,"Thursday","March",16.58
2018-03-30,"士林","PM2.5",2,2,3,2,10,6,9,4,3,5,5,9,13,9,17,9,21,11,15,7,9,1,4,5,"Friday","March",7.54
2018-03-31,"士林","PM2.5",17,16,13,9,11,12,6,10,8,12,17,18,33,16,28,6,22,14,21,16,21,27,23,25,"Saturday","March",16.71
2018-04-01,"士林","PM2.5",21,15,14,13,23,23,29,25,33,34,35,28,34,27,31,23,28,24,30,37,25,10,3,14,"Sunday","April",24.12
2018-04-02,"士林","PM2.5",17,23,22,21,14,10,16,19,26,22,31,42,54,60,51,57,50,57,57,49,39,33,31,26,"Monday","April",34.46
2018-04-03,"士林","PM2.5",17,17,17,13,13,14,19,25,25,34,702,23,31,28,45,40,46,33,41,31,36,27,15,13,"Tuesday","April",54.38
2018-04-04,"士林","PM2.5",10,12,10,11,13,11,15,20,22,31,42,45,44,37,42,30,39,35,39,31,31,32,33,29,"Wednesday","April",27.67
2018-04-05,"士林","PM2.5",34,29,24,17,8,15,11,16,9,15,21,30,31,31,25,20,23,28,31,27,28,30,25,27,"Thursday","April",23.12
2018-04-06,"士林","PM2.5",22,25,23,27,25,26,26,32,28,33,28,19,1,1,1,8,5,14,5,18,25,38,36,33,"Friday","April",20.79
2018-04-07,"士林","PM2.5",26,34,31,39,32,41,39,44,32,36,45,45,41,22,31,26,28,23,26,28,30,23,23,19,"Saturday","April",31.83
2018-04-08,"士林","PM2.5",23,26,24,21,11,20,18,19,15,13,14,11,16,20,14,14,6,14,17,22,18,14,9,10,"Sunday","April",16.21
2018-04-09,"士林","PM2.5",7,11,9,11,12,7,8,3,15,12,15,20,16,13,4,5,16,12,17,22,23,16,1,6,"Monday","April",11.71
2018-04-10,"士林","PM2.5",10,16,10,14,12,17,14,10,24,23,25,9,29,29,39,32,19,17,31,27,19,18,16,17,"Tuesday","April",19.88
2018-04-11,"士林","PM2.5",15,15,25,18,17,16,22,25,24,31,48,61,47,49,39,41,26,34,28,33,23,25,19,32,"Wednesday","April",29.71
2018-04-12,"士林","PM2.5",33,33,21,19,26,28,27,25,27,44,33,24,8,5,10,19,22,18,16,26,31,22,12,5,"Thursday","April",22.25
2018-04-13,"士林","PM2.5",1,7,3,14,6,9,5,12,32,31,48,51,53,42,38,40,39,38,33,41,38,37,26,17,"Friday","April",27.54
2018-04-14,"士林","PM2.5",23,11,2,1,6,6,13,24,31,31,30,36,27,31,32,31,14,14,14,24,22,20,15,16,"Saturday","April",19.75
2018-04-15,"士林","PM2.5",17,17,9,8,11,5,22,11,11,1,1,10,4,16,13,22,24,32,32,35,31,41,41,41,"Sunday","April",18.96
2018-04-16,"士林","PM2.5",35,28,23,15,11,15,13,15,14,12,13,11,15,7,6,9,13,11,19,15,14,3,5,9,"Monday","April",13.79
2018-04-17,"士林","PM2.5",6,19,23,24,14,10,6,7,17,17,17,12,15,25,26,25,20,9,26,16,15,1,7,17,"Tuesday","April",15.58
2018-04-18,"士林","PM2.5",14,15,6,15,13,18,16,14,7,3,4,4,10,11,20,10,13,9,22,16,14,6,13,17,"Wednesday","April",12.08
2018-04-19,"士林","PM2.5",13,12,16,17,15,24,27,36,33,29,703,10,5,12,21,10,16,12,15,16,12,22,9,20,"Thursday","April",46.04
2018-04-20,"士林","PM2.5",15,30,20,28,10,20,6,10,8,24,20,28,15,29,16,18,18,21,25,21,24,27,31,23,"Friday","April",20.29
2018-04-21,"士林","PM2.5",18,12,17,17,11,22,20,26,17,28,31,30,25,38,60,75,70,65,66,73,68,51,30,24,"Saturday","April",37.25
2018-04-22,"士林","PM2.5",22,25,23,16,22,16,21,25,33,42,47,55,39,31,19,20,20,14,23,24,39,36,32,22,"Sunday","April",27.75
2018-04-23,"士林","PM2.5",12,18,11,17,7,8,11,13,17,17,17,9,10,16,25,24,18,16,13,9,3,10,5,19,"Monday","April",13.54
2018-04-24,"士林","PM2.5",8,9,1,5,14,9,22,22,31,28,23,19,4,1,1,2,17,11,13,1,10,9,9,4,"Tuesday","April",11.38
2018-04-25,"士林","PM2.5",6,6,14,10,13,14,23,27,17,20,34,29,31,10,23,11,19,16,21,18,21,25,31,31,"Wednesday","April",19.58
2018-04-26,"士林","PM2.5",22,24,17,25,22,30,23,17,18,18,21,13,13,18,17,19,16,14,19,21,18,19,18,23,"Thursday","April",19.38
2018-04-27,"士林","PM2.5",18,15,12,17,12,11,13,30,28,24,13,23,27,24,14,9,11,23,29,36,33,26,9,20,"Friday","April",19.88
2018-04-28,"士林","PM2.5",17,32,20,21,13,21,25,22,18,17,28,26,29,21,23,21,30,19,22,12,25,15,25,16,"Saturday","April",21.58
2018-04-29,"士林","PM2.5",21,11,10,15,11,16,17,21,20,34,47,68,57,49,39,31,44,39,45,36,41,50,53,44,"Sunday","April",34.12
2018-04-30,"士林","PM2.5",39,39,34,31,13,31,21,21,14,22,700,39,35,42,42,31,24,20,29,30,36,38,39,31,"Monday","April",58.38
2018-05-01,"士林","PM2.5",31,28,21,21,15,17,10,18,14,18,21,23,40,28,40,21,31,20,22,23,29,29,21,13,"Tuesday","May",23.08
2018-05-02,"士林","PM2.5",10,17,15,17,16,22,26,28,28,30,32,47,34,28,3,17,9,13,2,11,14,15,20,19,"Wednesday","May",19.71
