"Date","測站","測項","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","WeekDay","Month","meansValue"
2018-05-03,"士林","PM2.5",19,18,27,37,36,34,25,30,24,36,30,33,26,25,17,18,17,28,25,28,29,22,13,7,"Thursday","May",25.17
2018-05-04,"士林","PM2.5",10,9,2,6,8,13,10,6,4,2,6,17,19,22,18,10,8,5,11,16,12,13,7,13,"Friday","May",10.29
2018-05-05,"士林","PM2.5",7,10,6,9,5,1,11,6,7,8,10,31,19,39,32,45,40,39,33,29,29,21,14,9,"Saturday","May",19.17
2018-05-06,"士林","PM2.5",12,12,17,14,13,10,11,19,29,28,34,29,36,24,20,26,25,23,15,11,10,14,15,16,"Sunday","May",19.29
2018-05-07,"士林","PM2.5",13,12,15,9,7,1,13,10,17,12,23,34,40,37,29,21,23,28,23,16,18,15,25,10,"Monday","May",18.79
2018-05-08,"士林","PM2.5",23,9,8,1,1,5,2,10,2,9,5,5,1,1,4,6,10,11,16,12,9,11,6,8,"Tuesday","May",7.29
2018-05-09,"士林","PM2.5",5,13,21,22,13,17,11,22,26,25,18,5,11,14,13,20,12,14,7,14,14,15,11,17,"Wednesday","May",15
2018-05-10,"士林","PM2.5",23,20,10,2,8,6,5,5,14,15,16,7,15,12,18,8,9,21,17,16,11,16,14,2,"Thursday","May",12.08
2018-05-11,"士林","PM2.5",1,3,7,6,8,5,5,9,14,19,11,14,5,17,7,23,14,21,14,16,23,15,16,5,"Friday","May",11.58
2018-05-12,"士林","PM2.5",4,7,10,17,15,7,6,12,26,26,28,16,24,11,9,10,18,30,34,41,42,35,35,30,"Saturday","May",20.54
2018-05-13,"士林","PM2.5",28,22,28,23,33,35,36,34,32,50,40,37,28,34,40,32,23,15,20,23,21,20,25,31,"Sunday","May",29.58
2018-05-14,"士林","PM2.5",25,24,19,19,20,35,29,31,28,38,723,232,215,226,16,26,18,30,32,31,25,20,17,23,"Monday","May",79.25
2018-05-16,"士林","PM2.5",7,10,15,25,23,20,12,20,29,25,23,23,21,18,11,5,22,16,29,12,26,18,24,20,"Wednesday","May",18.92
2018-05-17,"士林","PM2.5",16,19,9,5,9,17,22,20,21,31,26,35,28,42,22,21,14,17,22,15,17,25,18,28,"Thursday","May",20.79
2018-05-18,"士林","PM2.5",18,25,20,23,23,21,21,24,31,41,31,40,29,41,25,28,19,24,23,30,24,18,16,20,"Friday","May",25.62
2018-05-19,"士林","PM2.5",20,16,21,24,26,22,24,31,25,29,28,31,29,15,19,7,13,19,31,31,25,14,16,14,"Saturday","May",22.08
2018-05-20,"士林","PM2.5",26,29,29,30,27,31,26,27,31,45,41,36,17,19,6,13,7,22,28,39,24,20,12,19,"Sunday","May",25.17
2018-05-21,"士林","PM2.5",10,7,3,14,11,15,9,12,13,15,24,20,30,19,23,3,16,12,11,7,13,15,17,10,"Monday","May",13.71
2018-05-22,"士林","PM2.5",7,13,22,31,28,27,32,30,40,31,35,34,31,31,20,25,20,29,34,37,27,11,18,12,"Tuesday","May",26.04
2018-05-23,"士林","PM2.5",27,21,25,23,23,27,21,18,25,31,38,24,18,13,15,14,10,13,12,8,24,33,39,20,"Wednesday","May",21.75
2018-05-24,"士林","PM2.5",3,5,5,10,15,13,11,10,12,31,18,35,43,43,41,27,31,21,12,16,18,16,23,14,"Thursday","May",19.71
2018-05-25,"士林","PM2.5",19,18,25,19,16,26,33,34,30,37,30,37,32,40,27,20,21,19,21,12,18,9,22,12,"Friday","May",24.04
2018-05-26,"士林","PM2.5",21,9,28,27,26,18,10,20,9,18,8,22,25,28,22,20,19,21,22,23,18,15,16,18,"Saturday","May",19.29
2018-05-27,"士林","PM2.5",15,15,17,17,16,13,24,26,21,9,13,16,32,24,705,30,11,20,13,31,20,31,20,27,"Sunday","May",48.58
2018-05-28,"士林","PM2.5",15,22,12,22,15,22,12,11,11,13,5,11,8,26,16,26,24,28,25,15,18,18,23,20,"Monday","May",17.42
2018-05-29,"士林","PM2.5",30,31,31,24,19,15,18,26,30,32,36,40,40,42,32,27,21,31,26,21,21,30,33,23,"Tuesday","May",28.29
2018-05-30,"士林","PM2.5",20,15,29,18,10,10,11,28,25,40,696,47,37,37,21,28,23,22,31,23,23,21,15,8,"Wednesday","May",51.58
2018-05-31,"士林","PM2.5",12,11,26,10,25,18,24,26,32,33,26,18,26,16,14,7,15,28,21,27,19,23,15,7,"Thursday","May",19.96
2018-06-01,"士林","PM2.5",5,5,6,6,3,7,7,11,4,6,2,3,3,12,15,14,10,7,11,5,8,6,6,2,"Friday","June",6.83
2018-06-02,"士林","PM2.5",9,8,10,7,10,16,8,18,27,25,28,12,26,15,21,17,20,29,22,25,15,26,21,24,"Saturday","June",18.29
2018-06-03,"士林","PM2.5",17,23,22,21,12,14,19,19,14,8,20,22,28,16,11,4,12,20,22,20,19,17,15,12,"Sunday","June",16.96
2018-06-04,"士林","PM2.5",11,16,20,29,15,22,13,23,24,27,26,9,12,14,31,28,25,12,18,18,13,13,9,18,"Monday","June",18.58
2018-06-05,"士林","PM2.5",20,20,16,11,10,11,12,17,29,21,26,12,27,16,24,22,29,26,25,16,22,12,19,16,"Tuesday","June",19.12
2018-06-06,"士林","PM2.5",20,20,19,12,9,1,10,9,24,15,29,27,39,20,8,7,22,32,29,24,21,17,14,18,"Wednesday","June",18.58
2018-06-07,"士林","PM2.5",18,11,12,6,17,11,17,12,17,11,12,13,13,15,3,10,10,23,20,22,24,23,21,11,"Thursday","June",14.67
2018-06-09,"士林","PM2.5",5,4,4,1,8,7,11,6,11,10,8,20,16,23,10,21,14,10,6,8,18,10,9,13,"Saturday","June",10.54
2018-06-10,"士林","PM2.5",13,18,16,16,16,1,9,9,12,14,16,20,25,20,25,22,17,12,12,13,17,9,16,21,"Sunday","June",15.38
2018-06-11,"士林","PM2.5",21,19,3,17,9,15,3,3,8,4,10,4,9,700,4,7,13,22,23,20,29,31,33,34,"Monday","June",43.38
2018-06-12,"士林","PM2.5",31,41,35,34,25,22,15,15,21,36,29,29,10,16,23,47,48,38,23,31,26,30,20,25,"Tuesday","June",27.92
2018-06-13,"士林","PM2.5",28,27,31,29,37,33,23,33,29,30,30,27,50,25,35,20,24,20,16,12,14,9,10,5,"Wednesday","June",24.88
2018-06-14,"士林","PM2.5",3,10,4,10,6,7,1,5,4,5,1,5,11,6,12,18,18,8,8,8,19,20,20,17,"Thursday","June",9.42
2018-06-15,"士林","PM2.5",6,11,3,1,2,1,6,1,9,12,10,9,1,1,1,1,7,2,14,8,10,6,12,16,"Friday","June",6.25
2018-06-16,"士林","PM2.5",14,11,12,15,9,6,8,17,17,8,12,11,13,5,10,24,20,23,17,16,19,15,22,16,"Saturday","June",14.17
2018-06-17,"士林","PM2.5",8,8,9,9,10,2,3,3,6,9,5,16,27,23,13,1,8,8,19,9,15,17,17,19,"Sunday","June",11
2018-06-18,"士林","PM2.5",13,18,15,26,21,23,5,16,6,6,5,7,20,10,17,4,4,3,5,14,8,12,14,10,"Monday","June",11.75
2018-06-19,"士林","PM2.5",8,6,6,10,5,11,8,10,14,10,11,6,5,5,1,3,6,6,9,1,4,7,6,13,"Tuesday","June",7.12
2018-06-20,"士林","PM2.5",12,12,10,7,7,6,1,7,3,6,11,8,13,2,13,12,18,13,11,15,9,6,5,10,"Wednesday","June",9.04
2018-06-21,"士林","PM2.5",17,12,12,12,13,9,18,12,17,1,9,13,21,20,24,13,18,12,19,10,8,1,7,9,"Thursday","June",12.79
2018-06-22,"士林","PM2.5",16,9,3,1,7,5,5,1,6,9,7,8,15,25,19,14,7,8,5,6,10,16,7,8,"Friday","June",9.04
2018-06-23,"士林","PM2.5",12,12,14,4,12,7,8,5,12,18,15,19,20,29,22,16,13,7,10,8,7,4,5,14,"Saturday","June",12.21
2018-06-24,"士林","PM2.5",22,15,14,4,8,12,17,22,16,20,12,23,23,23,19,13,19,13,7,13,6,12,2,8,"Sunday","June",14.29
2018-06-25,"士林","PM2.5",3,10,10,12,3,1,1,8,15,31,737,22,32,19,33,20,22,16,15,34,30,46,31,35,"Monday","June",49.42
2018-06-26,"士林","PM2.5",25,23,19,16,22,22,17,6,7,14,31,33,31,35,33,42,28,33,27,31,24,21,7,7,"Tuesday","June",23.08
2018-06-27,"士林","PM2.5",4,9,6,7,7,7,16,16,17,13,24,24,19,12,15,10,17,11,17,15,15,20,6,13,"Wednesday","June",13.33
2018-06-28,"士林","PM2.5",9,11,4,5,9,15,13,7,6,18,31,31,26,20,27,16,13,14,14,23,21,25,13,14,"Thursday","June",16.04
2018-06-29,"士林","PM2.5",16,21,18,14,8,10,13,34,26,23,11,13,18,16,25,23,26,22,27,27,26,13,5,2,"Friday","June",18.21
2018-06-30,"士林","PM2.5",7,16,11,7,5,9,24,22,32,26,23,17,11,15,17,25,24,21,25,32,34,30,21,15,"Saturday","June",19.54
2018-07-01,"士林","PM2.5",13,12,7,12,22,26,26,18,24,14,15,17,19,23,17,19,16,15,12,14,12,19,15,16,"Sunday","July",16.79
2018-07-02,"士林","PM2.5",14,15,10,13,3,14,13,15,10,2,3,1,11,7,10,6,16,19,13,20,15,25,11,20,"Monday","July",11.92
2018-07-03,"士林","PM2.5",8,9,4,4,6,8,13,13,17,9,21,12,14,7,19,22,24,14,23,19,22,13,5,10,"Tuesday","July",13.17
2018-07-04,"士林","PM2.5",5,15,10,16,17,13,18,9,14,6,13,15,12,9,3,13,10,16,9,5,8,7,14,5,"Wednesday","July",10.92
2018-07-05,"士林","PM2.5",10,3,10,3,13,6,11,1,6,4,19,13,9,2,6,7,3,5,9,18,13,22,18,19,"Thursday","July",9.58
2018-07-06,"士林","PM2.5",16,12,9,7,7,10,3,3,16,14,13,1,5,1,13,10,18,5,12,10,17,14,14,5,"Friday","July",9.79
2018-07-07,"士林","PM2.5",9,18,18,15,1,15,9,9,3,13,25,22,26,24,22,15,6,6,7,14,19,13,6,1,"Saturday","July",13.17
2018-07-08,"士林","PM2.5",5,8,4,7,4,7,9,10,20,9,14,5,7,3,5,6,13,14,16,11,6,4,1,1,"Sunday","July",7.88
2018-07-09,"士林","PM2.5",1,1,3,1,1,12,11,16,8,11,3,3,1,22,15,28,12,20,12,7,5,1,1,2,"Monday","July",8.21
2018-07-10,"士林","PM2.5",2,3,1,4,9,9,13,10,7,7,6,14,7,8,6,8,3,2,1,12,8,15,9,17,"Tuesday","July",7.54
2018-07-11,"士林","PM2.5",9,7,6,6,9,3,8,1,10,5,7,12,12,12,1,10,19,25,18,9,11,16,23,15,"Wednesday","July",10.58
2018-07-12,"士林","PM2.5",21,16,17,3,3,1,5,10,10,7,1,6,6,10,5,6,7,7,11,9,16,9,10,1,"Thursday","July",8.21
2018-07-13,"士林","PM2.5",8,4,4,1,3,3,4,1,3,2,704,9,8,4,7,4,8,12,12,11,3,6,6,2,"Friday","July",34.54
2018-07-14,"士林","PM2.5",1,1,1,7,4,3,2,2,2,2,2,4,3,3,8,1,5,3,6,6,9,13,11,3,"Saturday","July",4.25
2018-07-15,"士林","PM2.5",2,1,2,8,9,11,1,3,9,9,15,14,21,11,7,6,6,9,3,11,4,11,6,11,"Sunday","July",7.92
2018-07-16,"士林","PM2.5",11,8,7,8,9,10,7,6,2,3,3,1,4,7,6,1,8,13,13,8,14,14,8,2,"Monday","July",7.21
2018-07-17,"士林","PM2.5",2,8,15,14,15,8,9,1,1,1,10,23,24,11,4,7,6,8,8,11,2,4,7,15,"Tuesday","July",8.92
2018-07-18,"士林","PM2.5",10,9,1,3,1,1,1,4,17,13,22,15,19,12,5,4,5,5,2,4,4,8,4,11,"Wednesday","July",7.5
2018-07-19,"士林","PM2.5",13,7,5,9,9,14,5,11,5,5,5,33,38,38,9,2,10,6,13,5,14,10,13,11,"Thursday","July",12.08
2018-07-20,"士林","PM2.5",4,8,2,6,7,13,10,10,4,11,3,11,7,7,2,1,8,5,14,7,9,1,8,14,"Friday","July",7.17
2018-07-21,"士林","PM2.5",19,10,8,7,7,12,17,24,16,15,14,16,8,7,2,7,2,3,9,6,10,7,6,8,"Saturday","July",10
2018-07-22,"士林","PM2.5",1,1,1,8,7,8,2,2,8,6,18,6,8,3,19,25,18,7,4,10,18,21,23,20,"Sunday","July",10.17
2018-07-23,"士林","PM2.5",23,18,18,15,24,19,20,13,20,21,31,33,38,44,32,27,10,22,33,31,24,4,4,12,"Monday","July",22.33
2018-07-24,"士林","PM2.5",15,21,9,5,5,8,17,11,19,17,29,26,19,16,14,33,31,31,19,19,18,16,17,20,"Tuesday","July",18.12
2018-07-25,"士林","PM2.5",20,18,11,9,10,15,11,16,12,12,9,10,24,697,12,14,10,16,13,8,6,9,5,9,"Wednesday","July",40.67
2018-07-26,"士林","PM2.5",11,16,14,6,8,1,16,12,29,22,37,23,34,31,45,26,18,7,11,16,27,25,23,18,"Thursday","July",19.83
2018-07-27,"士林","PM2.5",18,13,14,18,25,14,24,20,31,17,12,12,21,26,16,19,20,25,25,24,22,19,19,27,"Friday","July",20.04
2018-07-28,"士林","PM2.5",31,34,36,33,37,31,29,19,21,24,23,22,18,16,25,15,29,13,29,21,31,30,25,18,"Saturday","July",25.42
2018-07-29,"士林","PM2.5",16,14,22,19,21,17,17,14,12,9,27,19,27,14,26,13,22,10,16,4,14,12,10,12,"Sunday","July",16.12
2018-07-30,"士林","PM2.5",14,23,14,16,16,23,28,18,20,15,21,20,31,31,38,20,20,7,18,23,21,21,8,16,"Monday","July",20.08
2018-07-31,"士林","PM2.5",7,13,6,17,15,26,18,19,10,13,16,25,16,26,12,21,15,19,23,22,25,17,22,19,"Tuesday","July",17.58
2018-08-01,"士林","PM2.5",21,22,22,29,20,25,16,27,22,37,36,34,29,14,26,21,23,27,20,26,26,24,21,4,"Wednesday","August",23.83
2018-08-02,"士林","PM2.5",16,18,31,22,17,7,17,16,27,22,38,25,32,26,28,23,14,23,20,12,16,9,17,3,"Thursday","August",19.96
2018-08-03,"士林","PM2.5",11,8,17,8,7,6,9,17,14,26,30,27,21,13,22,12,6,4,16,19,17,13,13,7,"Friday","August",14.29
2018-08-04,"士林","PM2.5",9,5,11,2,5,5,6,19,11,29,25,31,18,14,8,11,12,17,20,15,22,22,30,23,"Saturday","August",15.42
2018-08-05,"士林","PM2.5",22,24,18,24,22,27,29,29,32,26,20,28,16,10,3,12,21,19,17,11,14,8,9,9,"Sunday","August",18.75
2018-08-06,"士林","PM2.5",9,13,6,9,8,10,20,19,21,24,39,31,36,29,36,29,17,19,7,13,4,13,13,16,"Monday","August",18.38
2018-08-07,"士林","PM2.5",13,5,5,3,2,8,3,6,7,695,7,19,10,13,7,7,16,15,20,10,6,4,8,3,"Tuesday","August",37.17
2018-08-08,"士林","PM2.5",10,6,8,1,1,4,8,22,25,25,693,10,1,8,8,8,4,11,24,18,18,23,20,17,"Wednesday","August",40.54
2018-08-09,"士林","PM2.5",6,5,5,1,2,8,22,25,26,9,30,21,32,15,25,17,30,18,24,16,18,16,13,16,"Thursday","August",16.67
2018-08-10,"士林","PM2.5",15,16,17,16,14,9,12,17,28,36,29,36,26,26,53,46,57,31,31,27,31,27,25,23,"Friday","August",27
2018-08-11,"士林","PM2.5",25,23,20,24,25,24,27,32,44,46,31,28,22,38,40,41,44,36,36,30,28,32,26,30,"Saturday","August",31.33
2018-08-12,"士林","PM2.5",25,22,24,14,19,17,23,18,31,25,29,16,19,34,29,40,27,36,31,38,37,31,22,17,"Sunday","August",26
2018-08-13,"士林","PM2.5",18,24,27,25,20,17,16,16,32,27,36,14,24,8,18,8,19,7,14,2,10,5,4,1,"Monday","August",16.33
2018-08-14,"士林","PM2.5",6,17,24,15,9,4,10,9,9,1,11,12,16,4,4,3,13,9,12,10,10,10,4,13,"Tuesday","August",9.79
2018-08-15,"士林","PM2.5",6,6,1,1,1,1,6,1,5,7,10,12,6,16,11,14,11,13,16,29,24,25,12,15,"Wednesday","August",10.38
2018-08-16,"士林","PM2.5",12,7,15,12,18,9,14,12,15,12,6,10,8,14,24,30,34,17,20,14,20,17,14,15,"Thursday","August",15.38
2018-08-17,"士林","PM2.5",11,7,9,10,10,8,8,10,13,12,13,15,17,21,20,13,8,2,13,15,23,13,15,5,"Friday","August",12.12
2018-08-18,"士林","PM2.5",10,5,13,8,6,2,10,9,11,18,25,28,22,22,23,14,10,6,13,22,16,16,6,14,"Saturday","August",13.71
2018-08-19,"士林","PM2.5",13,22,20,17,12,7,7,9,15,16,26,19,21,14,14,22,16,26,18,15,5,6,14,11,"Sunday","August",15.21
2018-08-20,"士林","PM2.5",15,9,13,8,3,6,2,3,3,16,23,17,17,22,29,27,29,21,19,17,17,15,7,19,"Monday","August",14.88
2018-08-21,"士林","PM2.5",11,5,1,1,1,1,6,16,15,20,32,33,27,697,13,15,17,17,18,16,18,15,14,13,"Tuesday","August",42.58
2018-08-22,"士林","PM2.5",16,17,8,7,3,7,11,18,25,25,23,13,16,12,17,6,11,10,18,10,9,1,1,1,"Wednesday","August",11.88
2018-08-23,"士林","PM2.5",1,1,1,9,8,6,1,1,3,1,4,14,14,17,6,12,10,15,12,9,4,8,4,6,"Thursday","August",6.96
2018-08-24,"士林","PM2.5",2,8,3,10,4,4,1,1,2,4,9,15,18,14,17,10,12,3,10,6,7,8,9,13,"Friday","August",7.92
2018-08-25,"士林","PM2.5",3,2,12,8,9,1,1,13,23,22,21,15,16,10,6,15,16,20,18,17,16,10,8,4,"Saturday","August",11.92
2018-08-26,"士林","PM2.5",6,7,19,13,20,11,17,5,1,6,6,9,4,7,8,5,9,23,19,31,21,31,29,21,"Sunday","August",13.67
2018-08-27,"士林","PM2.5",21,9,13,3,9,12,12,9,15,19,23,22,16,21,21,21,15,15,20,11,9,4,6,1,"Monday","August",13.62
2018-08-28,"士林","PM2.5",2,1,11,8,6,1,4,4,3,1,11,20,16,6,8,15,11,13,7,8,2,5,8,2,"Tuesday","August",7.21
2018-08-29,"士林","PM2.5",6,3,5,1,1,1,2,1,14,10,15,9,22,18,10,7,7,15,8,9,1,6,8,30,"Wednesday","August",8.71
2018-08-30,"士林","PM2.5",21,18,1,1,4,10,13,7,5,2,10,10,20,14,18,13,16,18,13,12,1,1,2,3,"Thursday","August",9.71
2018-08-31,"士林","PM2.5",1,1,8,8,6,1,1,5,13,31,20,19,2,14,6,11,1,8,3,16,18,26,16,9,"Friday","August",10.17
